Active write breakpoints on these WRAM source regions:
* $7F:0A80-$7F:12DF
* $7F:1CA0-$7F:207F
* $7F:2A00-$7F:2CBF
* $7F:37C0-$7F:3C5F

Go to shop menu and press start, in between switching from shop menu to race enable the breakpoints.

9FBF13               ----------------
                     --------sub start--------
9FBF14  5A             PHY
9FC1B1  C8             INY
9FC1B2  C8             INY
9FC1B3  97 84          STA [$84],Y
9FC1B5  C8             INY
9FC1B6  C8             INY
9FC1B7  97 84          STA [$84],Y
9FC1B9  C8             INY
9FC1BA  C8             INY
9FC1BB  97 84          STA [$84],Y
9FC1BD  C8             INY
9FC1BE  C8             INY
9FC1BF  97 84          STA [$84],Y
9FC1C1  C8             INY
9FC1C2  C8             INY
9FC1C3  97 84          STA [$84],Y
9FC1C5  C8             INY
9FC1C6  C8             INY
9FC1C7  97 84          STA [$84],Y
9FC1C9  C8             INY
9FC1CA  C8             INY
9FC1CB  97 84          STA [$84],Y
9FC1CD  C8             INY
9FC1CE  C8             INY
9FC1CF  97 84          STA [$84],Y
9FC1D1  C8             INY
9FC1D2  C8             INY
9FC1D3  97 84          STA [$84],Y
9FC1D5  C8             INY
9FC1D6  C8             INY
9FC1D7  97 84          STA [$84],Y
9FC1D9  C8             INY
9FC1DA  C8             INY
9FC1DB  97 84          STA [$84],Y
9FC1DD  C8             INY
9FC1DE  C8             INY
9FC1DF  4C 23 BF       JMP $BF23
9FC1E2  A6 87          LDX $87
9FC1E4  BD 00 00       LDA $0000,X
9FC1E7  E8             INX
9FC1E8  86 87          STX $87
9FC1EA  84 8B          STY $8B
9FC1EC  29 3F 00       AND #$003F
9FC1EF  18             CLC
9FC1F0  69 02 00       ADC #$0002
9FC1F3  49 FF FF       EOR #$FFFF
9FC1F6  38             SEC
9FC1F7  65 8B          ADC $8B
9FC1F9  A8             TAY
9FC1FA  B7 84          LDA [$84],Y
9FC1FC  AA             TAX
9FC1FD  88             DEY
9FC1FE  B7 84          LDA [$84],Y
9FC200  A4 8B          LDY $8B
9FC202  97 84          STA [$84],Y
9FC204  C8             INY
9FC205  8A             TXA
9FC206  97 84          STA [$84],Y
9FC208  C8             INY
9FC209  C8             INY
9FC20A  4C 23 BF       JMP $BF23
9FC20D  A6 87          LDX $87
9FC20F  BD 00 00       LDA $0000,X
9FC212  29 03 FF       AND #$FF03
9FC215  EB             XBA
9FC216  84 8B          STY $8B
9FC218  18             CLC
9FC219  69 03 00       ADC #$0003
9FC21C  49 FF FF       EOR #$FFFF
9FC21F  38             SEC
9FC220  65 8B          ADC $8B
9FC222  85 8B          STA $8B
9FC224  BD 00 00       LDA $0000,X
9FC227  29 1C 00       AND #$001C
9FC22A  E8             INX
9FC22B  E8             INX
9FC22C  86 87          STX $87
9FC22E  AA             TAX
9FC22F  8B             PHB
9FC230  BF 3D C2 9F    LDA $9FC23D,X
9FC234  48             PHA
9FC235  A5 85          LDA $85
9FC237  48             PHA
9FC238  AB             PLB
9FC239  AB             PLB
9FC23A  A6 8B          LDX $8B
9FC23C  60             RTS
                     ----------------
9FC23D               --------data--------
9FC25C               ----------------
9FC25D  BD 00 00       LDA $0000,X
9FC260  99 00 00       STA $0000,Y
9FC263  C8             INY
9FC264  C8             INY
9FC265  E8             INX
9FC266  E8             INX
9FC267  BD 00 00       LDA $0000,X
9FC26A  99 00 00       STA $0000,Y
9FC26D  C8             INY
9FC26E  C8             INY
9FC26F  E8             INX
9FC270  E8             INX
9FC271  BD 00 00       LDA $0000,X
9FC274  99 00 00       STA $0000,Y
9FC277  C8             INY
9FC278  C8             INY
9FC279  E8             INX
9FC27A  E8             INX
9FC27B  BD 00 00       LDA $0000,X
9FC27E  99 00 00       STA $0000,Y
9FC281  BD 02 00       LDA $0002,X
9FC284  99 02 00       STA $0002,Y
9FC287  C8             INY
9FC288  C8             INY
9FC289  C8             INY
9FC28A  C8             INY
9FC28B  AB             PLB
9FC28C  4C 23 BF       JMP $BF23
9FC28F  BD 00 00       LDA $0000,X
9FC292  99 00 00       STA $0000,Y
9FC295  C8             INY
9FC296  C8             INY
9FC297  E8             INX
9FC298  E8             INX
9FC299  BD 00 00       LDA $0000,X
9FC29C  99 00 00       STA $0000,Y
9FC29F  C8             INY
9FC2A0  C8             INY
9FC2A1  E8             INX
9FC2A2  E8             INX
9FC2A3  BD 00 00       LDA $0000,X
9FC2A6  99 00 00       STA $0000,Y
9FC2A9  C8             INY
9FC2AA  C8             INY
9FC2AB  E8             INX
9FC2AC  E8             INX
9FC2AD  BD 00 00       LDA $0000,X
9FC2B0  99 00 00       STA $0000,Y
9FC2B3  BD 02 00       LDA $0002,X
9FC2B6  99 02 00       STA $0002,Y
9FC2B9  BD 03 00       LDA $0003,X
9FC2BC  99 03 00       STA $0003,Y
9FC2BF  98             TYA
9FC2C0  18             CLC
9FC2C1  69 05 00       ADC #$0005
9FC2C4  A8             TAY
9FC2C5  AB             PLB
9FC2C6  4C 23 BF       JMP $BF23
9FC2C9  A6 87          LDX $87
9FC2CB  BD 00 00       LDA $0000,X
9FC2CE  29 1F FF       AND #$FF1F
9FC2D1  EB             XBA
9FC2D2  84 8B          STY $8B
9FC2D4  18             CLC
9FC2D5  69 03 00       ADC #$0003
9FC2D8  49 FF FF       EOR #$FFFF
9FC2DB  38             SEC
9FC2DC  65 8B          ADC $8B
9FC2DE  85 8B          STA $8B
9FC2E0  BD 02 00       LDA $0002,X
9FC2E3  29 FF 00       AND #$00FF
9FC2E6  18             CLC
9FC2E7  69 01 00       ADC #$0001
9FC2EA  E8             INX
9FC2EB  E8             INX
9FC2EC  E8             INX
9FC2ED  86 87          STX $87
9FC2EF  8B             PHB
9FC2F0  A6 85          LDX $85
9FC2F2  DA             PHX
9FC2F3  AB             PLB
9FC2F4  AB             PLB
9FC2F5  A6 8B          LDX $8B
9FC2F7  4A             LSR
9FC2F8  85 89          STA $89
9FC2FA  90 0A          BCC $9FC306
9FC2FC  F0 2E          BEQ $9FC32C
9FC2FE  BD 00 00       LDA $0000,X
9FC301  99 00 00       STA $0000,Y
9FC304  E8             INX
9FC305  C8             INY
9FC306  BD 00 00       LDA $0000,X
9FC309  99 00 00       STA $0000,Y
9FC30C  E8             INX
9FC30D  E8             INX
9FC30E  C8             INY
9FC30F  C8             INY
9FC310  BD 00 00       LDA $0000,X
9FC313  99 00 00       STA $0000,Y
9FC316  E8             INX
9FC317  E8             INX
9FC318  C8             INY
9FC319  C8             INY
9FC31A  BD 00 00       LDA $0000,X
9FC31D  99 00 00       STA $0000,Y
9FC320  E8             INX
9FC321  E8             INX
9FC322  C8             INY
9FC323  C8             INY
9FC324  C6 89          DEC $89
9FC326  D0 F2          BNE $9FC31A
9FC328  AB             PLB
9FC329  4C 23 BF       JMP $BF23
9FC32C  BD 00 00       LDA $0000,X
9FC32F  99 00 00       STA $0000,Y
9FC332  E8             INX
9FC333  E8             INX
9FC334  C8             INY
9FC335  C8             INY
9FC336  BD 00 00       LDA $0000,X
9FC339  99 00 00       STA $0000,Y
9FC33C  E8             INX
9FC33D  E8             INX
9FC33E  C8             INY
9FC33F  C8             INY
9FC340  E2 20          SEP #$20
9FC342  BD 00 00       LDA $0000,X
9FC345  99 00 00       STA $0000,Y
9FC348  C8             INY
9FC349  C2 20          REP #$20
9FC34B  AB             PLB
9FC34C  4C 23 BF       JMP $BF23
9FC34F               --------unidentified--------
9FC540               ----------------
9FC541  AD 14 00       LDA $0014
9FC544  CD 14 00       CMP $0014
9FC547  F0 FB          BEQ $9FC544
9FC549  64 AF          STZ $AF
9FC54B  C6 A5          DEC $A5
9FC54D  D0 39          BNE $9FC588
9FC54F  80 37          BRA $9FC588
9FC551               --------unidentified--------
9FC587               ----------------
9FC588  AD DB 1C       LDA $1CDB
9FC58B  D0 0E          BNE $9FC59B
9FC58D  A9 9F 30       LDA #$309F
9FC590  A2 80 54       LDX #$5480
9FC593  A0 96 DA       LDY #$DA96
9FC596  20 DC DB       JSR $DBDC
9FC599  80 0C          BRA $9FC5A7
9FC59B               --------unidentified--------
9FC5A6               ----------------
9FC5A7  A5 8D          LDA $8D
9FC5A9  0A             ASL
9FC5AA  AA             TAX
9FC5AB  A4 AF          LDY $AF
9FC5AD  BF E0 C6 9F    LDA $9FC6E0,X
9FC5B1  99 00 05       STA $0500,Y
9FC5B4  A9 E2 30       LDA #$30E2
9FC5B7  99 02 05       STA $0502,Y
9FC5BA  A9 00 01       LDA #$0100
9FC5BD  99 01 03       STA $0301,Y
9FC5C0  BF EA C6 9F    LDA $9FC6EA,X
9FC5C4  99 04 05       STA $0504,Y
9FC5C7  A9 E2 70       LDA #$70E2
9FC5CA  99 06 05       STA $0506,Y
9FC5CD  A9 00 01       LDA #$0100
9FC5D0  99 05 03       STA $0305,Y
9FC5D3  98             TYA
9FC5D4  18             CLC
9FC5D5  69 08 00       ADC #$0008
9FC5D8  85 AF          STA $AF
9FC5DA  20 C5 98       JSR $98C5
9FC5DD  A9 02 00       LDA #$0002
9FC5E0  0C 22 00       TSB $0022
9FC5E3  A9 00 04       LDA #$0400
9FC5E6  1C 2A 01       TRB $012A
9FC5E9  F0 15          BEQ $9FC600
9FC5EB  A5 8D          LDA $8D
9FC5ED  1A             INC
9FC5EE  C9 05 00       CMP #$0005
9FC5F1  D0 03          BNE $9FC5F6
9FC5F3  A9 00 00       LDA #$0000
9FC5F6  85 8D          STA $8D
9FC5F8  20 17 A1       JSR $A117
9FC5FB               --------unidentified--------
9FC5FF               ----------------
9FC600  A9 00 08       LDA #$0800
9FC603  1C 2A 01       TRB $012A
9FC606  F0 12          BEQ $9FC61A
9FC608  A5 8D          LDA $8D
9FC60A  3A             DEC
9FC60B  10 03          BPL $9FC610
9FC60D  A9 04 00       LDA #$0004
9FC610  85 8D          STA $8D
9FC612  20 17 A1       JSR $A117
9FC615               --------unidentified--------
9FC619               ----------------
9FC61A  A9 00 02       LDA #$0200
9FC61D  1C 2A 01       TRB $012A
9FC620  F0 0F          BEQ $9FC631
9FC622  A5 8D          LDA $8D
9FC624  D0 0B          BNE $9FC631
9FC626  20 17 A1       JSR $A117
9FC629               --------unidentified--------
9FC630               ----------------
9FC631  A9 00 01       LDA #$0100
9FC634  1C 2A 01       TRB $012A
9FC637  F0 12          BEQ $9FC64B
9FC639  A5 8D          LDA $8D
9FC63B  D0 0E          BNE $9FC64B
9FC63D  20 17 A1       JSR $A117
9FC640               --------unidentified--------
9FC64A               ----------------
9FC64B  A9 C0 F0       LDA #$F0C0
9FC64E  1C 2A 01       TRB $012A
9FC651  F0 0A          BEQ $9FC65D
9FC653  20 17 A1       JSR $A117
9FC656               --------unidentified--------
9FC65C               ----------------
9FC65D  4C 41 C5       JMP $C541
9FC660               --------unidentified--------
9FDA3B               ----------------



breakpoint at 9FC31D, A:0144,X:0682,Y:0A7F,D:0100,DB:7F; [7F0A7F] = $0044
breakpoint at 9FC31D, A:013A,X:0684,Y:0A81,D:0100,DB:7F; [7F0A81] = $0000
breakpoint at 9FC31D, A:013A,X:0688,Y:0A85,D:0100,DB:7F; [7F0A83] = $0000
breakpoint at 9FC31D, A:013F,X:068A,Y:0A87,D:0100,DB:7F; [7F0A85] = $0300
Skipped 8 more that hit 9FC31D
breakpoint at 9FC309, A:0184,X:01A2,Y:0A97,D:0100,DB:7F
breakpoint at 9FC313, A:84DF,X:01A4,Y:0A99,D:0100,DB:7F
breakpoint at 9FC31D, A:D401,X:01A6,Y:0A9B,D:0100,DB:7F
Skipped 28 more that hit 9FC31D
breakpoint at 9FC2B0, A:0185,X:0863,Y:0AD3,D:0100,DB:7F
Skipped a lot, didn't count and had multiple PC's
breakpoint at 9FC05F, A:00CD,X:B532,Y:0B1A,D:0100,DB:98


Eventually the breakpoints get triggered in a different code block, with the highest WRAM address writen to observed being 7F207E so far:

81DE84               ----------------
                     --------sub start--------
81DE85  E2 20          SEP #$20
81DE87  C2 10          REP #$10
81DE89  86 94          STX $94
81DE8B  85 96          STA $96
81DE8D  EB             XBA
81DE8E  29 01          AND #$01
81DE90  09 7E          ORA #$7E
81DE92  84 98          STY $98
81DE94  8C 81 21       STY $2181
81DE97  85 9A          STA $9A
81DE99  8D 83 21       STA $2183
81DE9C  A0 00 00       LDY #$0000
81DE9F  84 9E          STY $9E
81DEA1  B7 94          LDA [$94],Y
81DEA3  D0 11          BNE $81DEB6
81DEA5  C2 20          REP #$20
81DEA7  C8             INY
81DEA8  98             TYA
81DEA9  18             CLC
81DEAA  65 94          ADC $94
81DEAC  AA             TAX
81DEAD  18             CLC
81DEAE  A5 9E          LDA $9E
81DEB0  65 98          ADC $98
81DEB2  A8             TAY
81DEB3  A5 9E          LDA $9E
81DEB5  60             RTS
                     ----------------
81DEB6  85 A2          STA $A2
81DEB8  C8             INY
81DEB9  C2 20          REP #$20
81DEBB  29 FE 00       AND #$00FE
81DEBE  AA             TAX
81DEBF  7C C2 DE       JMP ($DEC2,X)
81DEC2               --------data--------
81DFC1               ----------------
81DFC2  A5 A2          LDA $A2
81DFC4  29 3F 00       AND #$003F
81DFC7  AA             TAX
81DFC8  18             CLC
81DFC9  65 9E          ADC $9E
81DFCB  85 9E          STA $9E
81DFCD  E2 20          SEP #$20
81DFCF  B7 94          LDA [$94],Y
81DFD1  8D 80 21       STA $2180
81DFD4  C8             INY
81DFD5  CA             DEX
81DFD6  D0 F7          BNE $81DFCF
81DFD8  82 C6 FE       BRL $81DEA1
81DFDB  84 9C          STY $9C
81DFDD  A4 9E          LDY $9E
81DFDF  A5 A2          LDA $A2
81DFE1  29 0F 00       AND #$000F
81DFE4  1A             INC
81DFE5  AA             TAX
81DFE6  1A             INC
81DFE7  38             SEC
81DFE8  65 9E          ADC $9E
81DFEA  85 9E          STA $9E
81DFEC  E2 20          SEP #$20
81DFEE  88             DEY
81DFEF  B7 98          LDA [$98],Y
81DFF1  85 A2          STA $A2
81DFF3  88             DEY
81DFF4  38             SEC
81DFF5  F7 98          SBC [$98],Y
81DFF7  85 A3          STA $A3
81DFF9  A5 A2          LDA $A2
81DFFB  18             CLC
81DFFC  65 A3          ADC $A3
81DFFE  8D 80 21       STA $2180
81E001  18             CLC
81E002  65 A3          ADC $A3
81E004  8D 80 21       STA $2180
81E007  18             CLC
81E008  65 A3          ADC $A3
81E00A  8D 80 21       STA $2180
81E00D  CA             DEX
81E00E  D0 F7          BNE $81E007
81E010  A4 9C          LDY $9C
81E012  82 8C FE       BRL $81DEA1
81E015  84 9C          STY $9C
81E017  A4 9E          LDY $9E
81E019  88             DEY
81E01A  88             DEY
81E01B  B7 98          LDA [$98],Y
81E01D  AA             TAX
81E01E  88             DEY
81E01F  88             DEY
81E020  38             SEC
81E021  F7 98          SBC [$98],Y
81E023  A8             TAY
81E024  A5 A2          LDA $A2
81E026  84 A2          STY $A2
81E028  29 0F 00       AND #$000F
81E02B  1A             INC
81E02C  A8             TAY
81E02D  1A             INC
81E02E  0A             ASL
81E02F  65 9E          ADC $9E
81E031  85 9E          STA $9E
81E033  8A             TXA
81E034  18             CLC
81E035  65 A2          ADC $A2
81E037  E2 20          SEP #$20
81E039  8D 80 21       STA $2180
81E03C  EB             XBA
81E03D  8D 80 21       STA $2180
81E040  EB             XBA
81E041  C2 20          REP #$20
81E043  18             CLC
81E044  65 A2          ADC $A2
81E046  E2 20          SEP #$20
81E048  8D 80 21       STA $2180
81E04B  EB             XBA
81E04C  8D 80 21       STA $2180
81E04F  88             DEY
81E050  D0 EE          BNE $81E040
81E052  A4 9C          LDY $9C
81E054  82 4A FE       BRL $81DEA1
81E057  84 9C          STY $9C
81E059  A4 9E          LDY $9E
81E05B  A5 A2          LDA $A2
81E05D  29 0F 00       AND #$000F
81E060  1A             INC
81E061  AA             TAX
81E062  1A             INC
81E063  38             SEC
81E064  65 9E          ADC $9E
81E066  85 9E          STA $9E
81E068  E2 20          SEP #$20
81E06A  88             DEY
81E06B  B7 98          LDA [$98],Y
81E06D  85 A2          STA $A2
81E06F  8D 80 21       STA $2180
81E072  8D 80 21       STA $2180
81E075  8D 80 21       STA $2180
81E078  CA             DEX
81E079  D0 FA          BNE $81E075
81E07B  A4 9C          LDY $9C
81E07D  82 21 FE       BRL $81DEA1
81E080  84 9C          STY $9C
81E082  A4 9E          LDY $9E
81E084  A5 A2          LDA $A2
81E086  29 0F 00       AND #$000F
81E089  1A             INC
81E08A  AA             TAX
81E08B  1A             INC
81E08C  0A             ASL
81E08D  65 9E          ADC $9E
81E08F  85 9E          STA $9E
81E091  88             DEY
81E092  88             DEY
81E093  B7 98          LDA [$98],Y
81E095  E2 20          SEP #$20
81E097  8D 80 21       STA $2180
81E09A  EB             XBA
81E09B  8D 80 21       STA $2180
81E09E  EB             XBA
81E09F  8D 80 21       STA $2180
81E0A2  EB             XBA
81E0A3  8D 80 21       STA $2180
81E0A6  CA             DEX
81E0A7  D0 F5          BNE $81E09E
81E0A9  A4 9C          LDY $9C
81E0AB  82 F3 FD       BRL $81DEA1
81E0AE  84 9C          STY $9C
81E0B0  18             CLC
81E0B1  A5 A2          LDA $A2
81E0B3  29 3F 00       AND #$003F
81E0B6  69 02 00       ADC #$0002
81E0B9  49 FF FF       EOR #$FFFF
81E0BC  65 9E          ADC $9E
81E0BE  A8             TAY
81E0BF  18             CLC
81E0C0  A9 03 00       LDA #$0003
81E0C3  65 9E          ADC $9E
81E0C5  85 9E          STA $9E
81E0C7  E2 20          SEP #$20
81E0C9  B7 98          LDA [$98],Y
81E0CB  8D 80 21       STA $2180
81E0CE  C8             INY
81E0CF  B7 98          LDA [$98],Y
81E0D1  8D 80 21       STA $2180
81E0D4  C8             INY
81E0D5  B7 98          LDA [$98],Y
81E0D7  8D 80 21       STA $2180
81E0DA  A4 9C          LDY $9C
81E0DC  82 C2 FD       BRL $81DEA1
81E0DF  E2 20          SEP #$20
81E0E1  A5 A2          LDA $A2
81E0E3  EB             XBA
81E0E4  B7 94          LDA [$94],Y
81E0E6  C8             INY
81E0E7  C2 20          REP #$20
81E0E9  84 9C          STY $9C
81E0EB  18             CLC
81E0EC  29 FF 03       AND #$03FF
81E0EF  69 02 00       ADC #$0002
81E0F2  49 FF FF       EOR #$FFFF
81E0F5  65 9E          ADC $9E
81E0F7  A8             TAY
81E0F8  A5 A2          LDA $A2
81E0FA  29 1C 00       AND #$001C
81E0FD  4A             LSR
81E0FE  4A             LSR
81E0FF  1A             INC
81E100  AA             TAX
81E101  1A             INC
81E102  1A             INC
81E103  38             SEC
81E104  65 9E          ADC $9E
81E106  85 9E          STA $9E
81E108  E2 20          SEP #$20
81E10A  B7 98          LDA [$98],Y
81E10C  8D 80 21       STA $2180
81E10F  C8             INY
81E110  B7 98          LDA [$98],Y
81E112  8D 80 21       STA $2180
81E115  C8             INY
81E116  B7 98          LDA [$98],Y
81E118  8D 80 21       STA $2180
81E11B  C8             INY
81E11C  B7 98          LDA [$98],Y
81E11E  8D 80 21       STA $2180
81E121  CA             DEX
81E122  D0 F7          BNE $81E11B
81E124  A4 9C          LDY $9C
81E126  82 78 FD       BRL $81DEA1
81E129  E2 20          SEP #$20
81E12B  A5 A2          LDA $A2
81E12D  EB             XBA
81E12E  B7 94          LDA [$94],Y
81E130  C8             INY
81E131  AA             TAX
81E132  B7 94          LDA [$94],Y
81E134  C8             INY
81E135  85 A2          STA $A2
81E137  C2 20          REP #$20
81E139  84 9C          STY $9C
81E13B  18             CLC
81E13C  8A             TXA
81E13D  29 FF 1F       AND #$1FFF
81E140  69 02 00       ADC #$0002
81E143  49 FF FF       EOR #$FFFF
81E146  65 9E          ADC $9E
81E148  A8             TAY
81E149  A5 A2          LDA $A2
81E14B  29 FF 00       AND #$00FF
81E14E  1A             INC
81E14F  AA             TAX
81E150  1A             INC
81E151  1A             INC
81E152  1A             INC
81E153  38             SEC
81E154  65 9E          ADC $9E
81E156  85 9E          STA $9E
81E158  E2 20          SEP #$20
81E15A  B7 98          LDA [$98],Y
81E15C  8D 80 21       STA $2180
81E15F  C8             INY
81E160  B7 98          LDA [$98],Y
81E162  8D 80 21       STA $2180
81E165  C8             INY
81E166  B7 98          LDA [$98],Y
81E168  8D 80 21       STA $2180
81E16B  C8             INY
81E16C  B7 98          LDA [$98],Y
81E16E  8D 80 21       STA $2180
81E171  C8             INY
81E172  B7 98          LDA [$98],Y
81E174  8D 80 21       STA $2180
81E177  CA             DEX
81E178  D0 F7          BNE $81E171
81E17A  A4 9C          LDY $9C
81E17C  82 22 FD       BRL $81DEA1
                     --------sub start--------
81E17F  E2 20          SEP #$20

# The PC show 81E177, but the disassembly screen shows 81E174 and with a step over goes to 81E177. Maybe an 8 bit mode?
