                     --------sub start--------
888000  C2 30          REP #$30
888090  65 3C          ADC $3C
888092  AA             TAX
888093  BF 40 8C 89    LDA $898C40,X
888097  99 04 90       STA $9004,Y
88809A  99 04 92       STA $9204,Y
88809D  A5 40          LDA $40
88809F  29 C0 0F       AND #$0FC0
8880A2  0A             ASL
8880A3  0A             ASL
8880A4  0A             ASL
8880A5  EB             XBA
8880A6  AA             TAX
8880A7  BF C0 90 89    LDA $8990C0,X
8880AB  1A             INC
8880AC  1A             INC
8880AD  1A             INC
8880AE  85 44          STA $44
8880B0  A5 40          LDA $40
8880B2  29 3F 00       AND #$003F
8880B5  0A             ASL
8880B6  0A             ASL
8880B7  0A             ASL
8880B8  0A             ASL
8880B9  85 46          STA $46
8880BB  64 48          STZ $48
8880BD  A5 3C          LDA $3C
8880BF  F0 47          BEQ $888108
8880C1  0A             ASL
8880C2  85 4A          STA $4A
8880C4  A5 48          LDA $48
8880C6  F0 04          BEQ $8880CC
8880C8  C6 48          DEC $48
8880CA  80 38          BRA $888104
8880CC  A6 44          LDX $44
8880CE  8A             TXA
8880CF  1A             INC
8880D0  1A             INC
8880D1  1A             INC
8880D2  1A             INC
8880D3  85 44          STA $44
8880D5  AD 20 01       LDA $0120
8880D8  F0 1B          BEQ $8880F5
8880DA  3A             DEC
8880DB  F0 0D          BEQ $8880EA
8880DD  BF 02 00 89    LDA $890002,X
8880E1  29 F0 3F       AND #$3FF0
8880E4  4A             LSR
8880E5  4A             LSR
8880E6  4A             LSR
8880E7  4A             LSR
8880E8  80 12          BRA $8880FC
8880EA               --------unidentified--------
8880F4               ----------------
8880F5  BF 00 00 89    LDA $890000,X
8880F9  29 FF 03       AND #$03FF
8880FC  AA             TAX
8880FD  29 80 03       AND #$0380
888100  D0 02          BNE $888104
888102  86 48          STX $48
888104  C6 4A          DEC $4A
888106  D0 BC          BNE $8880C4
888108  A5 48          LDA $48
88810A  F0 08          BEQ $888114
88810C  C6 48          DEC $48
88810E  A9 00 00       LDA #$0000
888111  82 9C 00       BRL $8881B0
888114  A6 44          LDX $44
888116  8A             TXA
888117  1A             INC
888118  1A             INC
888119  1A             INC
88811A  1A             INC
88811B  85 44          STA $44
88811D  AD 20 01       LDA $0120
888120  F0 1B          BEQ $88813D
888122  3A             DEC
888123  F0 0D          BEQ $888132
888125  BF 02 00 89    LDA $890002,X
888129  29 F0 3F       AND #$3FF0
88812C  4A             LSR
88812D  4A             LSR
88812E  4A             LSR
88812F  4A             LSR
888130  80 12          BRA $888144
888132               --------unidentified--------
88813C               ----------------
88813D  BF 00 00 89    LDA $890000,X
888141  29 FF 03       AND #$03FF
888144  AA             TAX
888145  29 80 03       AND #$0380
888148  D0 04          BNE $88814E
88814A  86 48          STX $48
88814C  80 62          BRA $8881B0
88814E  86 4A          STX $4A
888150  0A             ASL
888151  0A             ASL
888152  EB             XBA
888153  AA             TAX
888154  BF BB EA 88    LDA $88EABB,X
888158  25 22          AND $22
88815A  F0 05          BEQ $888161
88815C  A9 00 00       LDA #$0000
88815F  80 4F          BRA $8881B0
888161  18             CLC
888162  8A             TXA
888163  65 46          ADC $46
888165  AA             TAX
888166  BF EB B1 89    LDA $89B1EB,X
88816A  10 38          BPL $8881A4
88816C  89 00 40       BIT #$4000
88816F  D0 3F          BNE $8881B0
888171  85 4C          STA $4C
888173  A6 2E          LDX $2E
888175  A5 30          LDA $30
888177  9D 00 98       STA $9800,X
88817A  E8             INX
88817B  E8             INX
88817C  8A             TXA
88817D  29 FF 01       AND #$01FF
888180  85 2E          STA $2E
888182  A5 4C          LDA $4C
888184  29 FF 3F       AND #$3FFF
888187  18             CLC
888188  65 30          ADC $30
88818A  C5 00          CMP $00
88818C  D0 03          BNE $888191
88818E  A9 00 00       LDA #$0000
888191  A6 30          LDX $30
888193  85 30          STA $30
888195  A9 40 00       LDA #$0040
888198  1D 00 64       ORA $6400,X
88819B  9D 00 64       STA $6400,X
88819E  8A             TXA
88819F  09 00 80       ORA #$8000
8881A2  80 0C          BRA $8881B0
8881A4  29 FF 00       AND #$00FF
8881A7  85 4C          STA $4C
8881A9  A5 49          LDA $49
8881AB  29 00 7F       AND #$7F00
8881AE  05 4C          ORA $4C
8881B0  99 06 90       STA $9006,Y
8881B3  99 06 92       STA $9206,Y
8881B6  A5 48          LDA $48
8881B8  F0 08          BEQ $8881C2
8881BA  C6 48          DEC $48
8881BC  A9 00 00       LDA #$0000
8881BF  82 9C 00       BRL $88825E
8881C2  A6 44          LDX $44
8881C4  8A             TXA
8881C5  1A             INC
8881C6  1A             INC
8881C7  1A             INC
8881C8  1A             INC
8881C9  85 44          STA $44
8881CB  AD 20 01       LDA $0120
8881CE  F0 1B          BEQ $8881EB
8881D0  3A             DEC
8881D1  F0 0D          BEQ $8881E0
8881D3  BF 02 00 89    LDA $890002,X
8881D7  29 F0 3F       AND #$3FF0
8881DA  4A             LSR
8881DB  4A             LSR
8881DC  4A             LSR
8881DD  4A             LSR
8881DE  80 12          BRA $8881F2
8881E0               --------unidentified--------
8881EA               ----------------
8881EB  BF 00 00 89    LDA $890000,X
8881EF  29 FF 03       AND #$03FF
8881F2  AA             TAX
8881F3  29 80 03       AND #$0380
8881F6  D0 04          BNE $8881FC
8881F8  86 48          STX $48
8881FA  80 62          BRA $88825E
8881FC  86 4A          STX $4A
8881FE  0A             ASL
8881FF  0A             ASL
888200  EB             XBA
888201  AA             TAX
888202  BF BB EA 88    LDA $88EABB,X
888206  25 22          AND $22
888208  F0 05          BEQ $88820F
88820A  A9 00 00       LDA #$0000
88820D  80 4F          BRA $88825E
88820F  18             CLC
888210  8A             TXA
888211  65 46          ADC $46
888213  AA             TAX
888214  BF EB B1 89    LDA $89B1EB,X
888218  10 38          BPL $888252
88821A  89 00 40       BIT #$4000
88821D  D0 3F          BNE $88825E
88821F  85 4C          STA $4C
888221  A6 2E          LDX $2E
888223  A5 30          LDA $30
888225  9D 00 98       STA $9800,X
888228  E8             INX
888229  E8             INX
88822A  8A             TXA
88822B  29 FF 01       AND #$01FF
88822E  85 2E          STA $2E
888230  A5 4C          LDA $4C
888232  29 FF 3F       AND #$3FFF
888235  18             CLC
888236  65 30          ADC $30
888238  C5 00          CMP $00
88823A  D0 03          BNE $88823F
88823C  A9 00 00       LDA #$0000
88823F  A6 30          LDX $30
888241  85 30          STA $30
888243  A9 40 00       LDA #$0040
888246  1D 00 64       ORA $6400,X
888249  9D 00 64       STA $6400,X
88824C  8A             TXA
88824D  09 00 80       ORA #$8000
888250  80 0C          BRA $88825E
888252  29 FF 00       AND #$00FF
888255  85 4C          STA $4C
888257  A5 49          LDA $49
888259  29 00 7F       AND #$7F00
88825C  05 4C          ORA $4C
88825E  99 08 90       STA $9008,Y
888261  99 08 92       STA $9208,Y
888264  A5 48          LDA $48
888266  F0 08          BEQ $888270
888268  C6 48          DEC $48
88826A  A9 00 00       LDA #$0000
88826D  82 9C 00       BRL $88830C
888270  A6 44          LDX $44
888272  8A             TXA
888273  1A             INC
888274  1A             INC
888275  1A             INC
888276  1A             INC
888277  85 44          STA $44
888279  AD 20 01       LDA $0120
88827C  F0 1B          BEQ $888299
88827E  3A             DEC
88827F  F0 0D          BEQ $88828E
888281  BF 02 00 89    LDA $890002,X
888285  29 F0 3F       AND #$3FF0
888288  4A             LSR
888289  4A             LSR
88828A  4A             LSR
88828B  4A             LSR
88828C  80 12          BRA $8882A0
88828E               --------unidentified--------
888298               ----------------
888299  BF 00 00 89    LDA $890000,X
88829D  29 FF 03       AND #$03FF
8882A0  AA             TAX
8882A1  29 80 03       AND #$0380
8882A4  D0 04          BNE $8882AA
8882A6  86 48          STX $48
8882A8  80 62          BRA $88830C
8882AA  86 4A          STX $4A
8882AC  0A             ASL
8882AD  0A             ASL
8882AE  EB             XBA
8882AF  AA             TAX
8882B0  BF BB EA 88    LDA $88EABB,X
8882B4  25 22          AND $22
8882B6  F0 05          BEQ $8882BD
8882B8  A9 00 00       LDA #$0000
8882BB  80 4F          BRA $88830C
8882BD  18             CLC
8882BE  8A             TXA
8882BF  65 46          ADC $46
8882C1  AA             TAX
8882C2  BF EB B1 89    LDA $89B1EB,X
8882C6  10 38          BPL $888300
8882C8  89 00 40       BIT #$4000
8882CB  D0 3F          BNE $88830C
8882CD  85 4C          STA $4C
8882CF  A6 2E          LDX $2E
8882D1  A5 30          LDA $30
8882D3  9D 00 98       STA $9800,X
8882D6  E8             INX
8882D7  E8             INX
8882D8  8A             TXA
8882D9  29 FF 01       AND #$01FF
8882DC  85 2E          STA $2E
8882DE  A5 4C          LDA $4C
8882E0  29 FF 3F       AND #$3FFF
8882E3  18             CLC
8882E4  65 30          ADC $30
8882E6  C5 00          CMP $00
8882E8  D0 03          BNE $8882ED
8882EA  A9 00 00       LDA #$0000
8882ED  A6 30          LDX $30
8882EF  85 30          STA $30
8882F1  A9 40 00       LDA #$0040
8882F4  1D 00 64       ORA $6400,X
8882F7  9D 00 64       STA $6400,X
8882FA  8A             TXA
8882FB  09 00 80       ORA #$8000
8882FE  80 0C          BRA $88830C
888300  29 FF 00       AND #$00FF
888303  85 4C          STA $4C
888305  A5 49          LDA $49
888307  29 00 7F       AND #$7F00
88830A  05 4C          ORA $4C
88830C  99 0A 90       STA $900A,Y
88830F  99 0A 92       STA $920A,Y
888312  A5 48          LDA $48
888314  F0 08          BEQ $88831E
888316  C6 48          DEC $48
888318  A9 00 00       LDA #$0000
88831B  82 9C 00       BRL $8883BA
88831E  A6 44          LDX $44
888320  8A             TXA
888321  1A             INC
888322  1A             INC
888323  1A             INC
888324  1A             INC
888325  85 44          STA $44
888327  AD 20 01       LDA $0120
88832A  F0 1B          BEQ $888347
88832C  3A             DEC
88832D  F0 0D          BEQ $88833C
88832F  BF 02 00 89    LDA $890002,X
888333  29 F0 3F       AND #$3FF0
888336  4A             LSR
888337  4A             LSR
888338  4A             LSR
888339  4A             LSR
88833A  80 12          BRA $88834E
88833C               --------unidentified--------
888346               ----------------
888347  BF 00 00 89    LDA $890000,X
88834B  29 FF 03       AND #$03FF
88834E  AA             TAX
88834F  29 80 03       AND #$0380
888352  D0 04          BNE $888358
888354  86 48          STX $48
888356  80 62          BRA $8883BA
888358  86 4A          STX $4A
88835A  0A             ASL
88835B  0A             ASL
88835C  EB             XBA
88835D  AA             TAX
88835E  BF BB EA 88    LDA $88EABB,X
888362  25 22          AND $22
888364  F0 05          BEQ $88836B
888366  A9 00 00       LDA #$0000
888369  80 4F          BRA $8883BA
88836B  18             CLC
88836C  8A             TXA
88836D  65 46          ADC $46
88836F  AA             TAX
888370  BF EB B1 89    LDA $89B1EB,X
888374  10 38          BPL $8883AE
888376  89 00 40       BIT #$4000
888379  D0 3F          BNE $8883BA
88837B  85 4C          STA $4C
88837D  A6 2E          LDX $2E
88837F  A5 30          LDA $30
888381  9D 00 98       STA $9800,X
888384  E8             INX
888385  E8             INX
888386  8A             TXA
888387  29 FF 01       AND #$01FF
88838A  85 2E          STA $2E
88838C  A5 4C          LDA $4C
88838E  29 FF 3F       AND #$3FFF
888391  18             CLC
888392  65 30          ADC $30
888394  C5 00          CMP $00
888396  D0 03          BNE $88839B
888398  A9 00 00       LDA #$0000
88839B  A6 30          LDX $30
88839D  85 30          STA $30
88839F  A9 40 00       LDA #$0040
8883A2  1D 00 64       ORA $6400,X
8883A5  9D 00 64       STA $6400,X
8883A8  8A             TXA
8883A9  09 00 80       ORA #$8000
8883AC  80 0C          BRA $8883BA
8883AE  29 FF 00       AND #$00FF
8883B1  85 4C          STA $4C
8883B3  A5 49          LDA $49
8883B5  29 00 7F       AND #$7F00
8883B8  05 4C          ORA $4C
8883BA  99 0C 90       STA $900C,Y
8883BD  99 0C 92       STA $920C,Y
8883C0  A9 00 00       LDA #$0000
8883C3  99 0E 90       STA $900E,Y
8883C6  99 0E 92       STA $920E,Y
8883C9  A5 3C          LDA $3C
8883CB  18             CLC
8883CC  69 02 00       ADC #$0002
8883CF  29 1E 00       AND #$001E
8883D2  85 3C          STA $3C
8883D4  D0 15          BNE $8883EB
8883D6  18             CLC
8883D7  A5 3E          LDA $3E
8883D9  69 04 00       ADC #$0004
8883DC  85 3E          STA $3E
8883DE  AA             TAX
8883DF  BF 00 00 8A    LDA $8A0000,X
8883E3  85 40          STA $40
8883E5  BF 02 00 8A    LDA $8A0002,X
8883E9  85 42          STA $42
8883EB  C6 3A          DEC $3A
8883ED  F0 03          BEQ $8883F2
8883EF  82 53 FC       BRL $888045
8883F2  AD 00 62       LDA $6200
8883F5  29 FF 00       AND #$00FF
8883F8  85 24          STA $24
8883FA  9C 16 02       STZ $0216
8883FD  9C 18 02       STZ $0218
888400  9C 1A 02       STZ $021A
888403  9C 1C 02       STZ $021C
888406  9C 1E 02       STZ $021E
888409  9C 20 02       STZ $0220
88840C  A9 80 00       LDA #$0080
88840F  8D 26 02       STA $0226
888412  9C 0C 02       STZ $020C
888415  A9 20 00       LDA #$0020
888418  8D 0E 02       STA $020E
88841B  64 04          STZ $04
88841D  A9 7C 00       LDA #$007C
888420  85 02          STA $02
888422  AD 08 01       LDA $0108
888425  0A             ASL
888426  0A             ASL
888427  0A             ASL
888428  AA             TAX
888429  18             CLC
88842A  BF 00 80 8A    LDA $8A8000,X
88842E  85 3A          STA $3A
888430  AA             TAX
888431  BF 00 00 8A    LDA $8A0000,X
888435  85 3C          STA $3C
888437  A9 04 00       LDA #$0004
88843A  85 3E          STA $3E
88843C  64 10          STZ $10
88843E  A5 3C          LDA $3C
888440  29 C0 0F       AND #$0FC0
888443  0A             ASL
888444  0A             ASL
888445  0A             ASL
888446  EB             XBA
888447  AA             TAX
888448  BF C0 90 89    LDA $8990C0,X
88844C  3A             DEC
88844D  AA             TAX
88844E  A5 10          LDA $10
888450  F0 06          BEQ $888458
888452  C6 10          DEC $10
888454  E6 0E          INC $0E
888456  80 35          BRA $88848D
888458  64 0E          STZ $0E
88845A  E8             INX
88845B  E8             INX
88845C  E8             INX
88845D  E8             INX
88845E  AD 20 01       LDA $0120
888461  F0 1B          BEQ $88847E
888463  3A             DEC
888464  F0 0D          BEQ $888473
888466  BF 02 00 89    LDA $890002,X
88846A  29 F0 3F       AND #$3FF0
88846D  4A             LSR
88846E  4A             LSR
88846F  4A             LSR
888470  4A             LSR
888471  80 12          BRA $888485
888473               --------unidentified--------
88847D               ----------------
88847E  BF 00 00 89    LDA $890000,X
888482  29 FF 03       AND #$03FF
888485  A8             TAY
888486  29 80 03       AND #$0380
888489  D0 02          BNE $88848D
88848B  84 10          STY $10
88848D  C6 3E          DEC $3E
88848F  D0 BD          BNE $88844E
888491  86 08          STX $08
888493  A6 3A          LDX $3A
888495  BF 04 00 8A    LDA $8A0004,X
888499  85 3C          STA $3C
88849B  A9 40 00       LDA #$0040
88849E  85 3E          STA $3E
8884A0  64 0C          STZ $0C
8884A2  A5 3C          LDA $3C
8884A4  29 C0 0F       AND #$0FC0
8884A7  0A             ASL
8884A8  0A             ASL
8884A9  0A             ASL
8884AA  EB             XBA
8884AB  AA             TAX
8884AC  BF C0 90 89    LDA $8990C0,X
8884B0  3A             DEC
8884B1  AA             TAX
8884B2  A5 0C          LDA $0C
8884B4  F0 06          BEQ $8884BC
8884B6  C6 0C          DEC $0C
8884B8  E6 0A          INC $0A
8884BA  80 35          BRA $8884F1
8884BC  64 0A          STZ $0A
8884BE  E8             INX
8884BF  E8             INX
8884C0  E8             INX
8884C1  E8             INX
8884C2  AD 20 01       LDA $0120
8884C5  F0 1B          BEQ $8884E2
8884C7  3A             DEC
8884C8  F0 0D          BEQ $8884D7
8884CA  BF 02 00 89    LDA $890002,X
8884CE  29 F0 3F       AND #$3FF0
8884D1  4A             LSR
8884D2  4A             LSR
8884D3  4A             LSR
8884D4  4A             LSR
8884D5  80 12          BRA $8884E9
8884D7               --------unidentified--------
8884E1               ----------------
8884E2  BF 00 00 89    LDA $890000,X
8884E6  29 FF 03       AND #$03FF
8884E9  A8             TAY
8884EA  29 80 03       AND #$0380
8884ED  D0 02          BNE $8884F1
8884EF  84 0C          STY $0C
8884F1  C6 3E          DEC $3E
8884F3  D0 BD          BNE $8884B2
8884F5  86 06          STX $06
8884F7  A9 48 00       LDA #$0048
8884FA  85 5E          STA $5E
8884FC  85 62          STA $62
8884FE  A5 5A          LDA $5A
888500  D0 03          BNE $888505
888502  82 BB 00       BRL $8885C0
888505  A0 00 00       LDY #$0000
888508  A9 48 00       LDA #$0048
88850B  D9 00 58       CMP $5800,Y
88850E  B0 03          BCS $888513
888510  82 A0 00       BRL $8885B3
888513  B9 02 58       LDA $5802,Y
888516  85 3A          STA $3A
888518  C8             INY
888519  C8             INY
88851A  C8             INY
88851B  C8             INY
88851C  EB             XBA
88851D  29 FF 00       AND #$00FF
888520  D0 0A          BNE $88852C
888522  A5 3A          LDA $3A
888524  29 FF 00       AND #$00FF
888527  0A             ASL
888528  85 6E          STA $6E
88852A  80 DC          BRA $888508
88852C  0A             ASL
88852D  0A             ASL
88852E  AA             TAX
88852F  8B             PHB
888530  E2 20          SEP #$20
888532  BF E5 DB 8B    LDA $8BDBE5,X
888536  48             PHA
888537  C2 20          REP #$20
888539  BF E3 DB 8B    LDA $8BDBE3,X
88853D  AA             TAX
88853E  AB             PLB
88853F  BD 08 00       LDA $0008,X
888542  AA             TAX
888543  BD 02 00       LDA $0002,X
888546  AA             TAX
888547  AB             PLB
888548  A5 3A          LDA $3A
88854A  29 FF 00       AND #$00FF
88854D  0A             ASL
88854E  9D F0 1C       STA $1CF0,X
888551  0A             ASL
888552  0A             ASL
888553  0A             ASL
888554  0A             ASL
888555  69 00 40       ADC #$4000
888558  85 3A          STA $3A
88855A  BD F0 1B       LDA $1BF0,X
88855D  85 3C          STA $3C
88855F  8A             TXA
888560  0A             ASL
888561  0A             ASL
888562  0A             ASL
888563  AA             TAX
888564  38             SEC
888565  BF 4F F3 8B    LDA $8BF34F,X
888569  FF 4D F3 8B    SBC $8BF34D,X
88856D  F0 99          BEQ $888508
88856F  85 3E          STA $3E
888571  18             CLC
888572  BF 4D F3 8B    LDA $8BF34D,X
888576  65 3C          ADC $3C
888578  85 3C          STA $3C
88857A  F4 00 7E       PEA #$7E00
88857D  AB             PLB
88857E  E2 20          SEP #$20
888580  A9 00          LDA #$00
888582  8D 0B 42       STA $420B
888585  A9 7F          LDA #$7F
888587  8D 74 43       STA $4374
88858A  A9 80          LDA #$80
88858C  8D 15 21       STA $2115
88858F  C2 20          REP #$20
888591  A5 3A          LDA $3A
888593  8D 16 21       STA $2116
888596  A9 01 18       LDA #$1801
888599  8D 70 43       STA $4370
88859C  A5 3C          LDA $3C
88859E  8D 72 43       STA $4372
8885A1  A5 3E          LDA $3E
8885A3  8D 75 43       STA $4375
8885A6  E2 20          SEP #$20
8885A8  A9 80          LDA #$80
8885AA  8D 0B 42       STA $420B
8885AD  C2 20          REP #$20
8885AF  AB             PLB
8885B0  82 55 FF       BRL $888508
8885B3  C0 00 00       CPY #$0000
8885B6  D0 02          BNE $8885BA
8885B8  A4 5A          LDY $5A
8885BA  88             DEY
8885BB  88             DEY
8885BC  88             DEY
8885BD  88             DEY
8885BE  84 6A          STY $6A
8885C0  A5 5C          LDA $5C
8885C2  F0 1E          BEQ $8885E2
8885C4  A0 00 00       LDY #$0000
8885C7  A9 48 00       LDA #$0048
8885CA  D9 00 5D       CMP $5D00,Y
8885CD  90 06          BCC $8885D5
8885CF  C8             INY
8885D0  C8             INY
8885D1  C8             INY
8885D2  C8             INY
8885D3  80 F5          BRA $8885CA
8885D5  C0 00 00       CPY #$0000
8885D8  D0 02          BNE $8885DC
8885DA  A4 5C          LDY $5C
8885DC  88             DEY
8885DD  88             DEY
8885DE  88             DEY
8885DF  88             DEY
8885E0  84 6A          STY $6A
8885E2  2B             PLD
8885E3  AB             PLB
8885E4  6B             RTL
                     ----------------
                     --------sub start--------
8885E5  C2 30          REP #$30
8885E7  8B             PHB
8885E8  0B             PHD
8885E9  F4 7E 7E       PEA #$7E7E
8885EC  AB             PLB
8885ED  AB             PLB
8885EE  A9 00 03       LDA #$0300
8885F1  5B             TCD
8885F2  64 32          STZ $32
8885F4  64 34          STZ $34
8885F6  64 36          STZ $36
8885F8  64 38          STZ $38
8885FA  A9 20 00       LDA #$0020
8885FD  85 3A          STA $3A
8885FF  64 3C          STZ $3C
888601  AD 08 01       LDA $0108
888604  0A             ASL
888605  0A             ASL
888606  0A             ASL
888607  AA             TAX
888608  BF 02 80 8A    LDA $8A8002,X
88860C  0A             ASL
88860D  0A             ASL
88860E  0A             ASL
88860F  0A             ASL
888610  0A             ASL
888611  0A             ASL
888612  8D 0A 01       STA $010A
888615  BF 00 80 8A    LDA $8A8000,X
888619  85 3E          STA $3E
88861B  85 28          STA $28
88861D  AA             TAX
88861E  BF 00 00 8A    LDA $8A0000,X
888622  85 40          STA $40
888624  BF 02 00 8A    LDA $8A0002,X
888628  85 42          STA $42
88862A  38             SEC
88862B  A5 3E          LDA $3E
88862D  E5 28          SBC $28
88862F  4A             LSR
888630  4A             LSR
888631  AA             TAX
888632  BD 00 62       LDA $6200,X
888635  29 FF 00       AND #$00FF
888638  85 26          STA $26
88863A  38             SEC
88863B  A9 20 00       LDA #$0020
88863E  E5 3A          SBC $3A
888640  0A             ASL
888641  0A             ASL
888642  0A             ASL
888643  0A             ASL
888644  A8             TAY
888645  A5 42          LDA $42
888647  29 00 3F       AND #$3F00
88864A  4A             LSR
88864B  4A             LSR
88864C  4A             LSR
88864D  65 3C          ADC $3C
88864F  AA             TAX
888650  BF 00 80 89    LDA $898000,X
888654  99 00 94       STA $9400,Y
888657  99 00 96       STA $9600,Y
88865A  A5 42          LDA $42
88865C  29 FC 00       AND #$00FC
88865F  0A             ASL
888660  0A             ASL
888661  0A             ASL
888662  65 3C          ADC $3C
888664  AA             TAX
888665  BF 00 88 89    LDA $898800,X
888669  99 02 94       STA $9402,Y
88866C  99 02 96       STA $9602,Y
88866F  A5 41          LDA $41
888671  29 F0 03       AND #$03F0
888674  0A             ASL
888675  65 3C          ADC $3C
888677  AA             TAX
888678  BF 40 8C 89    LDA $898C40,X
88867C  99 04 94       STA $9404,Y
88867F  99 04 96       STA $9604,Y
888682  A5 40          LDA $40
888684  29 C0 0F       AND #$0FC0
888687  0A             ASL
888688  0A             ASL
888689  0A             ASL
88868A  EB             XBA
88868B  AA             TAX
88868C  BF C0 90 89    LDA $8990C0,X
888690  1A             INC
888691  1A             INC
888692  1A             INC
888693  85 44          STA $44
888695  A5 40          LDA $40
888697  29 3F 00       AND #$003F
88869A  0A             ASL
88869B  0A             ASL
88869C  0A             ASL
88869D  0A             ASL
88869E  85 46          STA $46
8886A0  64 48          STZ $48
8886A2  A5 3C          LDA $3C
8886A4  F0 47          BEQ $8886ED
8886A6  0A             ASL
8886A7  85 4A          STA $4A
8886A9  A5 48          LDA $48
8886AB  F0 04          BEQ $8886B1
8886AD  C6 48          DEC $48
8886AF  80 38          BRA $8886E9
8886B1  A6 44          LDX $44
8886B3  8A             TXA
8886B4  1A             INC
8886B5  1A             INC
8886B6  1A             INC
8886B7  1A             INC
8886B8  85 44          STA $44
8886BA  AD 20 01       LDA $0120
8886BD  F0 1B          BEQ $8886DA
8886BF  3A             DEC
8886C0  F0 0D          BEQ $8886CF
8886C2  BF 02 00 89    LDA $890002,X
8886C6  29 F0 3F       AND #$3FF0
8886C9  4A             LSR
8886CA  4A             LSR
8886CB  4A             LSR
8886CC  4A             LSR
8886CD  80 12          BRA $8886E1
8886CF               --------unidentified--------
8886D9               ----------------
8886DA  BF 00 00 89    LDA $890000,X
8886DE  29 FF 03       AND #$03FF
8886E1  AA             TAX
8886E2  29 80 03       AND #$0380
8886E5  D0 02          BNE $8886E9
8886E7  86 48          STX $48
8886E9  C6 4A          DEC $4A
8886EB  D0 BC          BNE $8886A9
8886ED  A5 48          LDA $48
8886EF  F0 08          BEQ $8886F9
8886F1  C6 48          DEC $48
8886F3  A9 00 00       LDA #$0000
8886F6  82 9C 00       BRL $888795
8886F9  A6 44          LDX $44
8886FB  8A             TXA
8886FC  1A             INC
8886FD  1A             INC
8886FE  1A             INC
8886FF  1A             INC
888700  85 44          STA $44
888702  AD 20 01       LDA $0120
888705  F0 1B          BEQ $888722
888707  3A             DEC
888708  F0 0D          BEQ $888717
88870A  BF 02 00 89    LDA $890002,X
88870E  29 F0 3F       AND #$3FF0
888711  4A             LSR
888712  4A             LSR
888713  4A             LSR
888714  4A             LSR
888715  80 12          BRA $888729
888717               --------unidentified--------
888721               ----------------
888722  BF 00 00 89    LDA $890000,X
888726  29 FF 03       AND #$03FF
888729  AA             TAX
88872A  29 80 03       AND #$0380
88872D  D0 04          BNE $888733
88872F  86 48          STX $48
888731  80 62          BRA $888795
888733  86 4A          STX $4A
888735  0A             ASL
888736  0A             ASL
888737  EB             XBA
888738  AA             TAX
888739  BF BB EA 88    LDA $88EABB,X
88873D  25 26          AND $26
88873F  F0 05          BEQ $888746
888741  A9 00 00       LDA #$0000
888744  80 4F          BRA $888795
888746  18             CLC
888747  8A             TXA
888748  65 46          ADC $46
88874A  AA             TAX
88874B  BF EB B1 89    LDA $89B1EB,X
88874F  10 38          BPL $888789
888751  89 00 40       BIT #$4000
888754  D0 3F          BNE $888795
888756  85 4C          STA $4C
888758  A6 36          LDX $36
88875A  A5 38          LDA $38
88875C  9D 00 9A       STA $9A00,X
88875F  E8             INX
888760  E8             INX
888761  8A             TXA
888762  29 FF 01       AND #$01FF
888765  85 36          STA $36
888767  A5 4C          LDA $4C
888769  29 FF 3F       AND #$3FFF
88876C  18             CLC
88876D  65 38          ADC $38
